price_per_commodity,product,location,email,max_capacity,contact,delivery_time( num of days),Business_id
$3227.06,Movies,Ohio,[email],1404,513-503-6618,24,667
$2184.01,Beauty,Florida,[email],3648,786-249-8408,11,668
$3607.03,Tools,Florida,[email],3126,239-937-3157,17,669
$597.66,Garden,Connecticut,[email],4892,203-553-8750,16,670
$3585.10,Toys,Pennsylvania,[email],806,610-987-0953,1,671
$3829.54,Music,Pennsylvania,[email],4262,484-378-8771,13,672
$2851.64,Electronics,Ohio,[email],1047,419-408-6703,19,673
$3430.17,Computers,North Carolina,[email],3306,919-925-0445,27,674
$3539.05,Garden,Florida,[email],401,850-393-4952,18,675
$185.56,Beauty,Florida,[email],2803,904-843-7302,20,676
$3076.54,Toys,Ohio,[email],2493,513-465-1786,28,677
$1869.94,Industrial,New Jersey,[email],116,609-814-0000,6,678
$3367.07,Automotive,Florida,[email],4055,813-819-7517,6,679
$1782.11,Sports,California,[email],1839,562-547-9759,23,680
$1674.20,Home,Ohio,[email],3826,614-262-2032,8,681
$2737.80,Shoes,Pennsylvania,[email],1567,412-676-5613,6,682
$4367.94,Electronics,North Carolina,[email],1371,704-599-8505,4,683
$2193.15,Industrial,Florida,[email],766,813-516-9889,6,684
$3176.36,Sports,Connecticut,[email],593,203-572-6043,13,685
$2277.61,Automotive,California,[email],186,909-313-8639,3,686
$4.70,Beauty,Florida,[email],632,850-415-6647,6,687
$4969.22,Automotive,California,[email],4268,916-372-1933,30,688
$4951.53,Shoes,Wisconsin,[email],1620,414-652-3368,20,689
$1104.13,Industrial,Florida,[email],3074,305-525-8056,13,690
$2336.60,Baby,Alabama,[email],2104,205-366-0714,19,691
$1169.28,Computers,Pennsylvania,[email],51,412-873-6382,3,692
$685.07,Games,North Carolina,[email],2082,910-792-6739,26,693
$4521.74,Movies,Pennsylvania,[email],3941,215-687-4210,6,694
$3665.65,Kids,Ohio,[email],3853,330-876-8663,17,695
$3398.35,Books,Florida,[email],890,305-180-2984,24,696
$805.11,Industrial,New Jersey,[email],4271,862-242-8639,15,697
$3726.93,Sports,Florida,[email],3856,727-481-6881,10,698
$3929.30,Toys,California,[email],1846,949-706-2825,7,699
$3276.45,Industrial,Florida,[email],4396,813-298-3134,26,700
$4004.41,Health,Florida,[email],3781,407-176-3792,12,701
$165.57,Kids,New Jersey,[email],2377,609-413-3247,22,702
$2572.82,Automotive,Florida,[email],2188,850-138-9666,25,703
$1468.82,Health,California,[email],3790,619-439-5287,10,704
$1489.81,Garden,Pennsylvania,[email],1411,412-285-7395,23,705
$4383.48,Industrial,Florida,[email],3597,772-292-9650,7,706
$4312.31,Jewelry,Florida,[email],4667,727-544-8326,24,707
$3589.86,Toys,Florida,[email],2918,813-902-6560,2,708
$3743.81,Toys,Wisconsin,[email],2239,262-100-2911,2,709
$809.46,Shoes,California,[email],435,714-305-6356,21,710
$3553.23,Electronics,Alabama,[email],3820,334-345-8191,26,711
$2623.26,Computers,North Carolina,[email],4712,704-327-5466,27,712
$1455.22,Outdoors,California,[email],3581,818-217-9888,25,713
$862.09,Electronics,California,[email],4849,323-841-4007,5,714
$800.83,Automotive,California,[email],4556,619-579-7827,22,715
$3896.11,Outdoors,California,[email],1145,626-642-1237,10,716
$1.93,Grocery,Florida,[email],4554,352-170-3867,15,717
$3811.90,Kids,Kansas,[email],2869,913-704-9571,28,718
$2899.73,Sports,Pennsylvania,[email],1794,717-210-4055,24,719
$2337.78,Automotive,New Jersey,[email],2220,609-862-4405,27,720
$4958.57,Clothing,Alabama,[email],1318,256-778-6939,5,721
$4942.93,Automotive,Florida,[email],4016,786-319-1680,8,722
$2884.32,Grocery,Florida,[email],4419,941-802-9764,11,723
$3108.04,Shoes,California,[email],3679,949-881-5526,14,724
$677.82,Garden,New Jersey,[email],275,609-105-4258,1,725
$2709.20,Shoes,Ohio,[email],1563,513-819-3264,26,726
$3553.25,Baby,Pennsylvania,[email],3040,215-932-6149,1,727
$3428.62,Toys,Florida,[email],4932,954-799-3163,19,728
$4840.98,Kids,Kansas,[email],829,316-795-0253,7,729
$3894.01,Toys,Florida,[email],612,941-209-0731,3,730
$2967.07,Tools,California,[email],2285,562-424-8233,18,731
$3253.44,Beauty,California,[email],1656,626-977-3756,13,732
$2227.46,Home,California,[email],2220,858-263-1068,25,733
$1617.76,Garden,California,[email],2047,619-797-5765,3,734
$1024.31,Tools,Alabama,[email],2401,205-236-9333,3,735
$1660.98,Electronics,Florida,[email],2021,561-371-3560,10,736
$4091.08,Toys,New Jersey,[email],4572,856-711-1569,28,737
$1389.01,Grocery,California,[email],4153,415-549-6824,22,738
$4850.53,Games,North Carolina,[email],652,336-459-6005,7,739
$1710.78,Home,California,[email],2301,661-535-9325,25,740
$575.41,Sports,Florida,[email],2500,727-913-8914,28,741
$568.37,Industrial,Florida,[email],2688,561-786-3029,30,742
$4732.28,Industrial,Wisconsin,[email],3935,414-669-8038,21,743
$3859.38,Toys,California,[email],2931,213-374-1372,8,744
$1130.09,Books,California,[email],183,661-762-0480,3,745
$3301.98,Automotive,Ohio,[email],698,419-767-9878,30,746
$2658.01,Movies,Florida,[email],4403,407-627-5314,20,747
$1896.13,Baby,Florida,[email],2155,754-710-9615,10,748
$4635.97,Tools,Ohio,[email],444,614-530-6139,13,749
$1908.30,Clothing,North Carolina,[email],453,704-979-1361,13,750
$1287.83,Beauty,Florida,[email],2352,727-824-0378,8,751
$1440.13,Computers,California,[email],1581,415-104-4900,23,752
$1857.04,Sports,Alabama,[email],4071,256-374-1063,18,753
$2683.06,Computers,Kansas,[email],2792,785-777-9772,13,754
$1407.25,Baby,California,[email],1882,661-249-0110,15,755
$3899.39,Jewelry,California,[email],2419,213-234-9501,11,756
$4383.35,Clothing,Florida,[email],195,954-779-1981,26,757
$3641.35,Computers,Kansas,[email],2033,913-193-8387,9,758
$549.44,Games,Florida,[email],860,727-960-1175,16,759
$296.82,Kids,California,[email],1830,415-729-2845,12,760
$968.41,Shoes,California,[email],1022,831-592-9700,19,761
$4922.86,Grocery,Pennsylvania,[email],3686,717-125-9097,27,762
$533.66,Games,California,[email],2408,714-309-1242,28,763
$3312.26,Games,California,[email],3039,650-922-4767,9,764
$275.17,Books,Ohio,[email],1356,419-648-3495,7,765
$3898.67,Jewelry,Ohio,[email],3474,614-103-4309,11,766
$1277.08,Jewelry,Pennsylvania,[email],576,215-594-1765,18,767
$3947.23,Automotive,Ohio,[email],3566,216-902-6944,20,768
$4919.52,Toys,California,[email],4685,408-550-0480,22,769
$3444.67,Tools,California,[email],1958,310-798-6017,10,770
$52.21,Tools,Wisconsin,[email],4543,262-554-1653,4,771
$2160.01,Home,Florida,[email],1374,941-425-0711,4,772
$3892.38,Shoes,Ohio,[email],3071,330-283-4489,21,773
$2419.30,Toys,California,[email],3592,626-572-1006,10,774
$1912.93,Baby,California,[email],3553,408-387-0051,5,775
$1650.17,Jewelry,Florida,[email],4065,813-471-6811,20,776
$2614.62,Books,California,[email],547,858-673-6512,25,777
$2817.81,Grocery,Florida,[email],541,352-174-2216,3,778
$2114.70,Sports,California,[email],3400,949-384-3252,16,779
$920.28,Health,California,[email],140,209-700-8308,1,780
$4297.19,Books,California,[email],572,909-810-4162,12,781
$865.52,Baby,Pennsylvania,[email],2481,215-741-8663,17,782
$299.91,Industrial,Florida,[email],1147,954-403-7481,10,783
$4101.61,Books,California,[email],1741,916-590-3484,10,784
$3632.30,Home,Kansas,[email],1204,913-921-6132,12,785
$1570.09,Jewelry,Florida,[email],3746,727-569-5071,8,786
$3076.55,Tools,Pennsylvania,[email],1972,412-693-7613,6,787
$3464.58,Grocery,Florida,[email],4596,727-949-2535,2,788
$502.85,Jewelry,Florida,[email],4986,941-667-2839,28,789
$930.52,Health,California,[email],877,714-194-9382,5,790
$4379.39,Tools,Florida,[email],1358,941-887-3343,5,791
$1082.69,Jewelry,California,[email],831,323-346-9430,12,792
$1962.60,Movies,Pennsylvania,[email],4213,215-318-0858,20,793
$418.17,Automotive,Ohio,[email],1014,614-420-2051,25,794
$3800.16,Clothing,Alabama,[email],4028,205-800-7545,6,795
$2664.71,Sports,Ohio,[email],1081,614-338-8835,19,796
$1563.30,Music,Florida,[email],2498,352-878-2399,8,797
$1147.92,Books,Pennsylvania,[email],1367,215-801-6780,1,798
$1119.24,Industrial,California,[email],3577,805-183-4409,9,799
$1418.99,Jewelry,Kansas,[email],4077,316-265-1160,19,800
$1700.84,Games,Wisconsin,[email],2121,262-946-0851,27,801
$3340.46,Health,Florida,[email],3398,727-778-9375,22,802
$3268.09,Shoes,Wisconsin,[email],99,414-470-8823,24,803
$2285.84,Baby,California,[email],1890,626-422-4374,1,804
$4012.36,Beauty,North Carolina,[email],3031,910-449-4298,2,805
$2974.24,Sports,Florida,[email],3063,239-562-9340,4,806
$4965.27,Health,Wisconsin,[email],337,414-986-3025,23,807
$3276.00,Sports,Wisconsin,[email],363,608-323-3081,27,808
$33.43,Automotive,California,[email],4705,559-971-5255,14,809
$4456.91,Baby,California,[email],114,626-108-7120,30,810
$2772.75,Outdoors,Florida,[email],221,321-940-4067,28,811
$977.01,Beauty,California,[email],3414,408-328-6726,16,812
$2138.49,Industrial,California,[email],1574,661-356-7295,2,813
$3939.09,Electronics,Florida,[email],1965,850-429-9548,19,814
$2489.88,Movies,Connecticut,[email],4734,203-934-4830,24,815
$2046.58,Automotive,California,[email],4844,408-297-8259,6,816
$4636.15,Tools,California,[email],3140,310-855-1914,6,817
$2334.34,Computers,California,[email],1161,714-851-3894,18,818
$2678.14,Automotive,Alabama,[email],3230,205-608-0918,6,819
$1844.18,Grocery,California,[email],4027,310-542-2171,27,820
$2755.26,Tools,California,[email],777,415-224-5342,13,821
$3257.86,Electronics,Ohio,[email],605,937-137-3230,26,822
$3747.24,Beauty,Alabama,[email],2398,205-197-8726,13,823
$432.30,Clothing,Florida,[email],2992,305-869-8464,19,824
$2181.81,Movies,California,[email],1927,213-454-0754,19,825
$508.22,Outdoors,California,[email],381,213-573-3411,14,826
$3648.62,Electronics,Florida,[email],4627,407-295-5888,10,827
$4802.18,Music,California,[email],4937,831-977-0095,18,828
$4868.01,Movies,Florida,[email],3665,239-957-1597,1,829
$3046.68,Electronics,California,[email],2078,562-345-3474,9,830
$927.83,Books,Alabama,[email],3503,256-231-3942,4,831
$647.93,Books,Florida,[email],3569,561-167-0369,21,832
$4166.99,Jewelry,California,[email],939,916-963-6198,28,833
$4057.35,Shoes,Pennsylvania,[email],13,717-785-5084,19,834
$940.66,Movies,Wisconsin,[email],3722,414-162-5843,7,835
$3261.11,Electronics,California,[email],3011,916-962-8980,19,836
$110.67,Outdoors,Pennsylvania,[email],3093,484-143-3307,14,837
$1968.08,Health,California,[email],4133,213-338-5193,26,838
$2247.20,Music,New Jersey,[email],4778,973-879-1129,21,839
$3701.20,Grocery,California,[email],1235,916-927-8174,2,840
$895.87,Outdoors,Alabama,[email],3124,251-734-4714,24,841
$3370.29,Garden,Florida,[email],186,904-831-4967,21,842
$4054.44,Electronics,Florida,[email],1014,561-707-3291,24,843
$569.07,Grocery,Pennsylvania,[email],2564,215-517-5614,23,844
$4164.25,Sports,Florida,[email],2757,727-332-5382,30,845
$89.05,Home,California,[email],3628,415-697-0904,1,846
$2594.43,Health,Florida,[email],1160,786-150-2049,11,847
$4171.20,Home,North Carolina,[email],758,336-609-1130,22,848
$2951.40,Games,North Carolina,[email],1167,919-235-6752,5,849
$4972.00,Beauty,California,[email],3520,661-917-7984,12,850
$1979.78,Home,California,[email],3847,408-719-1040,18,851
$4138.12,Grocery,California,[email],3930,408-882-1782,5,852
$4579.30,Kids,California,[email],1758,707-160-3455,1,853
$4307.30,Industrial,California,[email],2236,650-399-7811,12,854
$4544.14,Toys,Kansas,[email],2848,785-659-4241,19,855
$4420.62,Outdoors,Florida,[email],3506,954-312-2403,4,856
$4123.13,Toys,Florida,[email],125,954-705-9624,11,857
$2488.39,Games,Pennsylvania,[email],4587,412-100-7742,17,858
$3923.79,Games,Pennsylvania,[email],4310,215-806-2240,16,859
$4922.16,Home,California,[email],3157,949-527-6507,5,860
$3437.23,Jewelry,Florida,[email],2187,772-839-3498,19,861
$4775.41,Grocery,Florida,[email],3733,904-184-9740,19,862
$3066.67,Toys,California,[email],1909,530-940-3943,23,863
$4608.22,Baby,California,[email],1191,916-280-5131,11,864
$2097.81,Music,Ohio,[email],4210,216-983-0687,18,865
$2434.25,Kids,California,[email],2952,510-392-6812,13,866
$1796.60,Baby,Florida,[email],669,954-863-0570,28,867
$830.21,Industrial,North Carolina,[email],3997,336-455-9441,18,868
$2808.92,Automotive,Kansas,[email],55,785-685-2475,8,869
$996.71,Shoes,California,[email],2898,626-445-9868,22,870
$1528.45,Movies,California,[email],456,626-178-6653,8,871
$1370.75,Clothing,Florida,[email],3377,941-903-7557,19,872
$3512.28,Music,Ohio,[email],1424,330-327-9092,7,873
$2811.07,Beauty,Florida,[email],4815,786-654-9761,4,874
$4790.44,Electronics,Florida,[email],2101,813-387-5961,16,875
$146.34,Health,Kansas,[email],688,785-227-8023,4,876
$2090.18,Garden,Wisconsin,[email],2295,608-505-0898,26,877
$3036.72,Jewelry,Ohio,[email],3789,614-418-7024,8,878
$2958.09,Garden,California,[email],365,213-888-2606,29,879
$4116.34,Baby,Connecticut,[email],4228,860-120-0086,26,880
$2848.50,Books,Alabama,[email],2175,205-845-6619,3,881
$56.33,Grocery,California,[email],3664,562-168-9091,20,882
$1641.47,Automotive,Florida,[email],1345,772-103-5414,22,883
$659.87,Clothing,California,[email],80,858-963-4978,25,884
$2422.78,Jewelry,Florida,[email],2841,727-858-0260,12,885
$190.93,Garden,Ohio,[email],4606,614-340-5479,14,886
$653.76,Books,Florida,[email],1128,386-397-1007,13,887
$2949.01,Home,California,[email],448,408-488-9366,14,888
$4170.61,Automotive,California,[email],1613,530-362-4714,2,889
$447.24,Garden,California,[email],857,831-472-6023,12,890
$2347.77,Beauty,California,[email],4737,559-733-8553,26,891
$4400.58,Shoes,Kansas,[email],2581,785-571-2044,12,892
$717.67,Sports,Alabama,[email],3915,334-868-2959,12,893
$4456.15,Outdoors,Pennsylvania,[email],2160,267-957-7288,14,894
$385.70,Grocery,California,[email],3774,310-771-5054,17,895
$4938.69,Tools,California,[email],4810,619-897-5934,14,896
$2366.85,Games,Florida,[email],631,407-848-4049,1,897
$1708.91,Tools,Connecticut,[email],4331,860-766-6609,3,898
$3445.71,Grocery,Alabama,[email],1515,251-707-8007,28,899
$1835.30,Games,Florida,[email],424,786-752-6092,23,900
$978.95,Books,Florida,[email],1371,813-494-6165,19,901
$4165.23,Outdoors,California,[email],1229,619-767-7727,15,902
$2123.13,Baby,California,[email],3814,619-569-8306,2,903
$239.93,Kids,California,[email],1056,916-479-5132,12,904
$776.26,Kids,North Carolina,[email],4741,919-730-3338,9,905
$287.63,Kids,Ohio,[email],1846,216-900-8664,17,906
$4704.58,Clothing,California,[email],2386,626-285-8322,19,907
$2872.04,Clothing,Connecticut,[email],3749,860-210-4791,23,908
$4137.93,Kids,Florida,[email],3815,754-327-2888,5,909
$2329.40,Games,North Carolina,[email],4909,919-147-4146,22,910
$3156.19,Industrial,North Carolina,[email],2133,336-181-9039,19,911
$126.18,Home,California,[email],1655,209-829-4358,11,912
$375.80,Games,Ohio,[email],1201,330-376-3258,27,913
$4419.60,Kids,Pennsylvania,[email],3530,814-649-2845,12,914
$3881.17,Kids,California,[email],3009,916-377-2586,23,915
$3635.74,Music,Florida,[email],4256,407-378-7852,16,916
$2695.73,Industrial,California,[email],199,310-503-5751,15,917
$3888.82,Baby,Kansas,[email],741,316-259-7907,21,918
$1443.73,Jewelry,Florida,[email],2785,352-490-5075,12,919
$3487.39,Games,California,[email],1600,626-897-5300,6,920
$2693.48,Beauty,California,[email],3029,408-115-4553,23,921
$4749.69,Beauty,Florida,[email],1034,239-252-6916,23,922
$4824.12,Jewelry,California,[email],3739,415-283-1464,2,923
$4240.66,Computers,Florida,[email],1662,786-552-1819,20,924
$2430.67,Home,Pennsylvania,[email],4892,814-167-2421,5,925
$1810.59,Outdoors,New Jersey,[email],2484,862-198-8634,16,926
$841.82,Industrial,Alabama,[email],1477,256-488-5808,2,927
$4401.47,Home,Pennsylvania,[email],3115,412-816-2047,11,928
$3566.88,Beauty,Alabama,[email],3279,205-282-9177,30,929
$4015.99,Movies,Pennsylvania,[email],2292,267-831-3706,26,930
$2066.85,Movies,California,[email],2850,415-216-9396,23,931
$1800.27,Health,California,[email],4307,818-750-1235,26,932
$2890.49,Computers,Ohio,[email],607,513-877-8012,8,933
$3591.38,Industrial,Florida,[email],2364,850-645-9909,22,934
$954.30,Health,Pennsylvania,[email],2611,570-975-9912,8,935
$812.17,Beauty,California,[email],3919,714-644-9664,2,936
$3805.18,Sports,Ohio,[email],2377,937-639-0441,27,937
$3739.80,Health,New Jersey,[email],2257,856-916-1242,14,938
$3105.78,Industrial,Wisconsin,[email],3842,608-153-8235,8,939
$4775.96,Industrial,California,[email],4583,408-115-3178,16,940
$167.72,Beauty,Ohio,[email],3123,614-613-9807,16,941
$3729.46,Movies,California,[email],3929,562-858-0145,9,942
$3206.07,Sports,California,[email],474,805-802-3421,24,943
$4648.12,Computers,Ohio,[email],4550,513-540-1392,20,944
$3499.89,Sports,Florida,[email],2912,305-608-1865,3,945
$1529.55,Games,Pennsylvania,[email],3679,412-934-6857,30,946
$135.39,Sports,California,[email],4548,415-115-1998,13,947
$2465.28,Shoes,New Jersey,[email],3069,862-318-5618,20,948
$4283.02,Games,Florida,[email],1810,850-717-8797,14,949
$1244.42,Home,California,[email],2540,619-674-5076,9,950
$7.93,Games,California,[email],2016,415-424-3551,7,951
$218.12,Tools,California,[email],3361,209-877-4256,22,952
$2280.49,Electronics,Alabama,[email],2461,334-325-8101,6,953
$3471.30,Garden,California,[email],4689,916-905-9266,18,954
$1530.23,Automotive,Pennsylvania,[email],2841,215-832-1885,12,955
$2621.38,Jewelry,California,[email],2964,650-114-2010,2,956
$4994.29,Computers,Alabama,[email],1089,205-141-8567,4,957
$2108.55,Home,California,[email],2311,619-573-3659,5,958
$3387.60,Outdoors,Florida,[email],4573,786-519-7828,21,959
$3032.87,Sports,California,[email],3346,424-722-6110,7,960
$3249.77,Sports,North Carolina,[email],3317,828-363-9264,13,961
$2622.64,Books,Florida,[email],791,904-176-5978,10,962
$4638.41,Computers,Alabama,[email],2244,334-784-6205,27,963
$120.99,Shoes,Wisconsin,[email],4392,608-440-0591,14,964
$659.77,Toys,Florida,[email],1278,386-629-2849,29,965
$3275.16,Jewelry,California,[email],954,714-525-8311,23,966
$49.85,Music,Alabama,[email],11,251-897-6832,7,967
$2339.85,Books,California,[email],1574,213-139-2030,8,968
$3042.54,Health,Ohio,[email],4069,937-212-5498,10,969
$4821.28,Automotive,Ohio,[email],4370,937-206-6944,21,970
$3735.69,Clothing,Pennsylvania,[email],41,724-256-4227,18,971
$4594.24,Jewelry,Pennsylvania,[email],2119,412-931-1137,13,972
$3305.18,Jewelry,Alabama,[email],428,251-457-4613,24,973
$2274.08,Tools,Ohio,[email],1929,513-387-4245,15,974
$4688.86,Industrial,California,[email],3667,619-959-3680,8,975
$4901.69,Games,California,[email],3912,650-710-0274,30,976
$4113.45,Movies,California,[email],3581,916-252-2579,5,977
$4495.25,Computers,Florida,[email],1632,850-418-9160,10,978
$2096.75,Sports,Florida,[email],4814,941-886-6281,4,979
$2198.39,Baby,Pennsylvania,[email],3904,215-157-3403,2,980
$4395.21,Kids,Alabama,[email],4484,334-479-2219,21,981
$2549.10,Health,Florida,[email],4561,772-251-1597,7,982
$1874.53,Jewelry,North Carolina,[email],1560,704-174-2364,9,983
$2775.08,Industrial,Florida,[email],3346,954-810-5532,30,984
$1870.81,Music,Ohio,[email],4927,937-830-7924,16,985
$4066.96,Health,Alabama,[email],668,251-748-1393,18,986
$61.69,Automotive,Pennsylvania,[email],3152,412-844-3405,24,987
$4528.21,Health,Florida,[email],4222,352-257-9624,28,988
$3783.18,Music,Florida,[email],153,407-317-9855,17,989
$4415.25,Industrial,Connecticut,[email],546,860-685-9024,5,990
$1631.58,Sports,Pennsylvania,[email],2775,814-630-1107,24,991
$3695.11,Shoes,California,[email],1372,916-516-1563,24,992
$3904.14,Outdoors,Alabama,[email],4584,205-316-5723,15,993
$2800.57,Home,Pennsylvania,[email],4566,412-567-5738,30,994
$4695.66,Grocery,California,[email],2056,619-907-8838,30,995
$2770.56,Shoes,North Carolina,[email],1566,704-731-1130,5,996
$1015.50,Tools,North Carolina,[email],1679,704-792-6151,1,997
$1340.62,Grocery,California,[email],42,415-682-6104,6,998
$3662.20,Sports,Ohio,[email],1538,513-924-8457,27,999
$3066.82,Kids,Florida,[email],3464,772-912-0733,16,1000
